metric,geography,value,unit,section,source_page,source_fig,note
population_change_net,region,41457,count,demand,rrh-framework/docs/part-1-1.html,Fig 1.1,"2016-2020 net residents added, rrh 4-locality region"
population_projection_2050,region,1338306,count,demand,rrh-framework/docs/part-1-3.html,Fig 1.3,2020-2050 regional projection (Weldon Cooper)
population_projection_pct_chg,region,29,percent,demand,rrh-framework/docs/part-1-3.html,Fig 1.3,"2020-2050 projected growth, rrh 4-locality region"
population_projection_pct_chg,chesterfield,38,percent,demand,rrh-framework/docs/part-1-3.html,Fig 1.4,"2020-2050 projected growth; county expected to surpass 500,000"
population_projection_pct_chg,hanover,27,percent,demand,rrh-framework/docs/part-1-3.html,Fig 1.4,2020-2050 projected growth
population_projection_pct_chg,henrico,26,percent,demand,rrh-framework/docs/part-1-3.html,Fig 1.4,"2020-2050 projected growth (+88,565)"
population_projection_net_chg,henrico,88565,count,demand,rrh-framework/docs/part-1-3.html,Fig 1.4,2020-2050 projected net change
population_projection_pct_chg,richmond,20,percent,demand,rrh-framework/docs/part-1-3.html,Fig 1.4,2020-2050 projected growth
household_owner_change_net,region,17436,count,demand,rrh-framework/docs/part-1-2.html,Fig 2.1,"2016-2020, new owner-occupied households"
household_renter_change_net,region,-609,count,demand,rrh-framework/docs/part-1-2.html,Fig 2.1,2016-2020 net loss (COVID-era ACS response-rate caveat noted in source)
subfamilies_count,region,9850,count,demand,rrh-framework/docs/part-1-2.html,S2.7,"as of 2020, 'approximately'; stable since 2016"
multigenerational_hh_share_start,region,7,percent,demand,rrh-framework/docs/part-1-2.html,Fig 2.8,"2016, share of persons in multigenerational households"
multigenerational_hh_share_end,region,8,percent,demand,rrh-framework/docs/part-1-2.html,Fig 2.8,"2020, share of persons in multigenerational households"
adult_children_with_parents,region,75800,count,demand,rrh-framework/docs/part-1-2.html,S2.9,"18-34 year olds living with parents, 'more than'; about one-in-three"
wage_transportation_2019,richmond_msa,30250,dollars,demand,rrh-framework/docs/part-1-3.html,Fig 3.6,"May 2019 avg annual wage, Transportation & Material Moving"
wage_transportation_2021,richmond_msa,36370,dollars,demand,rrh-framework/docs/part-1-3.html,Fig 3.6,"May 2021, >20 pct increase from 2019"
